     1→import {
     2→  VsaasCamera,
     3→  VsaasNVR,
     4→  VsaasNVRCamera as NVRCamera,
     5→  VsaasVSS,
     6→  VsaasVSSCamera as VSSCamera,
     7→  VsaasBridge,
     8→} from '@vivotek/device';
     9→import ComposeVsaasDeviceId from '@vivotek/device/utility/composeVsaasDeviceId';
    10→import { sortingUtils } from '@vivotek/lib-utility';
    11→
    12→export default {
    13→  groupDevicesMap(state, getters) {
    14→    // NOTE: NVR does not belong to any group
    15→    const map = new Map();
    16→
    17→    getters.availableCameraDevices.forEach((device) => {
    18→      const groupId = device.options.deviceGroupID;
    19→      if (!map.has(groupId)) {
    20→        map.set(groupId, []);
    21→      }
    22→      map.get(groupId).push(device);
    23→    });
    24→
    25→    map.forEach((devices) => {
    26→      devices.sort((a, b) => sortingUtils.sortByLocalCompare(a, b, 'displayName'));
    27→    });
    28→
    29→    return Object.fromEntries(map);
    30→  },
    31→  allDevicesMap(state, getters) {
    32→    const mergedMap = Object.values(state.deviceMap).reduce((acc, map) => new Map([...acc, ...map]), new Map());
    33→
    34→    return Object.fromEntries(mergedMap);
    35→  },
    36→  devicesAISearchMap(state, getters) {
    37→    return getters.availableCameraDevices.reduce((acc, item) => {
    38→      acc[item.aiObjectSearchKey] = item;
    39→      return acc;
    40→    }, {});
    41→  },
    42→  availableDevices(state) {
    43→    const allValues = Object.values(state.deviceMap).flatMap((map) => Array.from(map.values()));
    44→
    45→    return allValues.map((device) => {
    46→      if (device instanceof NVRCamera) {
    47→        device.nvr = state.deviceMap.nvr.get(device.thingName);
    48→      }
    49→      if (device instanceof VSSCamera) {
    50→        device.vss = state.deviceMap.vss.get(device.thingName);
    51→      }
    52→      return device;
    53→    });
    54→  },
    55→  availableNVRDevices(state, getters) {
    56→    return getters.availableDevices
    57→      .filter((item) => item instanceof VsaasNVR)
    58→      .map((nvr) => {
    59→        nvr.channels = getters.availableNVRCameraDevices.filter((item) => nvr.mac === item.nvrMac);
    60→        return nvr;
    61→      });
    62→  },
    63→  availableVSSDevices(state, getters) {
    64→    return getters.availableDevices
    65→      .filter((item) => item instanceof VsaasVSS)
    66→      .map((vss) => {
