env: {
  VITE_LOG_LEVEL: 'debug',
  VITE_LOG_ENABLE: 'true',
  VITE_PRODUCT_NAME: 'VORTEX',
  VITE_FULL_PRODUCT_NAME: 'VORTEX',
  VITE_VENDOR_NAME: 'Vivotek',
  VITE_AMPLIFY_BACKEND_REGION: 'ap-northeast-1',
  VITE_AWS_IOT_CORE_DATA_PLANE_ENDPOINT: 'a2vbbdorkkxq7n-ats.iot.ap-northeast-1.amazonaws.com',
  VITE_AWS_COGNITO_IDENTITY_POOL_ID: 'ap-northeast-1:bb9cf3d9-889e-48ce-89fb-821451a5ff89',
  VITE_AWS_COGNITO_USER_POOL_ID: 'ap-northeast-1_BxG4FgrFm',
  VITE_AWS_COGNITO_WEB_CLIENT_ID: '3ncfua3oh3v13cjt1k3njknc0s',
  VITE_AWS_COGNITO_DOMAIN: 'https://hulkdevsignup.auth.ap-northeast-1.amazoncognito.com',
  VITE_S3_BUCKET: 'hulk-devices-push-storage-the-greate-one-vsaas-vortex-dev',
  VITE_S3_CDN_URL: 'cloudfront.dev.vortexcloud.com',
  VITE_SSO_ENTITY_ID_PREFIX: 'urn:amazon:cognito:sp:',
  VITE_SSO_ACS_URL_SUFFIX: '/saml2/idpresponse',
  VITE_SSO_AS_URL: 'http://schemas.xmlsoap.org/ws/2005/05/identity/claims/emailaddress',
  VITE_SSO_LOGOUT_URL_SUFFIX: '/saml2/logout',
  VITE_SI_DOMAIN: 'reseller.dev.vortexcloud.com',
  VITE_VORTEXAI_SERVER_URL: 'vortexai.dev.vortexcloud.com',
  VITE_ENV_NAME: 'dev',
  VITE_BACKEND_URL: 'https://api.backend.dev.vortexcloud.com/graphql',
  VITE_BACKEND_DOMAIN: 'api.backend.dev.vortexcloud.com',
  VITE_SUBSCRIBE_WEBSOCKET_URL: 'wss://api.subscribe.dev.vortexcloud.com/graphql',
  VITE_OPENAPI_DOMAIN: 'api.dev.vortexcloud.com',
  VITE_MFE_REMOTE_AI_ORIGIN: 'https://mfe-ai.dev.vortexcloud.com',
  VITE_MIXPANEL_ID: '84e929a6e2399e2034e60a02a31b8944',
  VITE_SOURCE_MAP: 'true',
  VITE_BACKEND_LAMBDA_DOMAIN: 'lgqnuvzpg9.execute-api.ap-northeast-1.amazonaws.com/dev'
} test
generated source map: true
Unable to import module /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/vendors/Vivotek/prebuild.mjs

 RUN  v3.2.4 /Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal
      Coverage enabled with v8

 ✓ src/pages/user/detail/composables/useDeviceRoleHelper.test.js (47 tests) 8ms
[1m[33m[@vue/compiler-sfc][0m[33m `defineEmits` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineExpose` is a compiler macro and no longer needs to be imported.[0m

[1m[33m[@vue/compiler-sfc][0m[33m `defineModel` is a compiler macro and no longer needs to be imported.[0m


 Test Files  1 passed (1)
      Tests  47 passed (47)
   Start at  22:23:14
   Duration  11.14s (transform 1.40s, setup 245ms, collect 718ms, tests 8ms, environment 416ms, prepare 688ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.16 |    60.98 |    58.7 |    0.16 |                   
 app-vsaas-portal  |       0 |        0 |       0 |       0 |                   
  ...css.config.js |       0 |        0 |       0 |       0 | 1-13              
  puppeteer.cjs    |       0 |        0 |       0 |       0 | 1-19              
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-288             
  unit.setup.js    |       0 |        0 |       0 |       0 | 1-23              
  ...orResolver.js |       0 |        0 |       0 |       0 | 1-22              
 .../awsConfig/dev |       0 |        0 |       0 |       0 |                   
  aws-exports.js   |       0 |        0 |       0 |       0 | 1-27              
 ...Config/preprod |       0 |        0 |       0 |       0 |                   
  aws-exports.js   |       0 |        0 |       0 |       0 | 1-27              
 ...awsConfig/prod |       0 |        0 |       0 |       0 |                   
  aws-exports.js   |       0 |        0 |       0 |       0 | 1-27              
 ...as-portal/mock |       0 |    16.66 |   16.66 |       0 |                   
  ...Component.vue |       0 |      100 |     100 |       0 | 2-7               
  MockService.js   |       0 |        0 |       0 |       0 | 1-10              
  ...aasAIRoute.js |       0 |        0 |       0 |       0 | 1-62              
  ...onSettings.js |       0 |        0 |       0 |       0 | 1-60              
  index.js         |       0 |        0 |       0 |       0 | 1-10              
  styleMock.js     |       0 |        0 |       0 |       0 | 1                 
 ...portal/release |       0 |        0 |       0 |       0 |                   
  changelog.js     |       0 |        0 |       0 |       0 | 1-15              
 ...aas-portal/src |       0 |    14.28 |   14.28 |       0 |                   
  App.vue          |       0 |      100 |     100 |       0 | 2-25              
  ...endManager.js |       0 |        0 |       0 |       0 | 1-57              
  aws-exports.js   |       0 |        0 |       0 |       0 | 1-27              
  main.js          |       0 |        0 |       0 |       0 | 1-94              
  performance.js   |       0 |        0 |       0 |       0 | 1-42              
  registerSW.js    |       0 |        0 |       0 |       0 | 1-43              
  sw.js            |       0 |        0 |       0 |       0 | 1-59              
 ...onents/Avatars |       0 |      100 |     100 |       0 |                   
  AppAvatar.vue    |       0 |      100 |     100 |       0 | 2-104             
 ...onents/Banners |       0 |      100 |     100 |       0 |                   
  AppBanner.vue    |       0 |      100 |     100 |       0 | 2-61              
  ...eedBanner.vue |       0 |      100 |     100 |       0 | 2-42              
  ...ionBanner.vue |       0 |      100 |     100 |       0 | 2-135             
  ...ingBanner.vue |       0 |      100 |     100 |       0 | 2-57              
  ...areBanner.vue |       0 |      100 |     100 |       0 | 2-55              
 ...onents/Buttons |       0 |      100 |     100 |       0 |                   
  ...adeButton.vue |       0 |      100 |     100 |       0 | 2-42              
  ...essButton.vue |       0 |      100 |     100 |       0 | 2-91              
 ...mponents/Cards |       0 |      100 |     100 |       0 |                   
  AppUserCard.vue  |       0 |      100 |     100 |       0 | 2-40              
 .../AIConsentCard |       0 |      100 |     100 |       0 |                   
  ...nsentCard.vue |       0 |      100 |     100 |       0 | 2-206             
  ...ntFeature.vue |       0 |      100 |     100 |       0 | 2-184             
  ...Agreement.vue |       0 |      100 |     100 |       0 | 2-115             
 ...ents/Dialogues |       0 |      100 |     100 |       0 |                   
  ...tDialogue.vue |       0 |      100 |     100 |       0 | 2-89              
